,central_battery_revenue
2017-04-16 12:30:00,-3.59108298653e-13
2017-04-16 13:00:00,-3.97903932026e-15
2017-04-16 13:30:00,0.0
2017-04-16 14:00:00,0.0
2017-04-16 14:30:00,0.0
2017-04-16 15:00:00,0.0
2017-04-16 15:30:00,0.0
2017-04-16 16:00:00,0.06837479264
2017-04-16 16:30:00,0.21642148052
2017-04-16 17:00:00,0.26088418132
2017-04-16 17:30:00,0.34386683625
2017-04-16 18:00:00,0.441945
2017-04-16 18:30:00,0.32755710649
2017-04-16 19:00:00,0.0
2017-04-16 19:30:00,0.0
2017-04-16 20:00:00,0.0
2017-04-16 20:30:00,0.0
2017-04-16 21:00:00,0.0
2017-04-16 21:30:00,0.0
2017-04-16 22:00:00,0.0
2017-04-16 22:30:00,0.0
2017-04-16 23:00:00,0.0
2017-04-16 23:30:00,0.0
2017-04-17 00:00:00,0.0
2017-04-17 00:30:00,0.0
2017-04-17 01:00:00,0.0
2017-04-17 01:30:00,0.0
2017-04-17 02:00:00,0.0
2017-04-17 02:30:00,0.0
2017-04-17 03:00:00,0.0
2017-04-17 03:30:00,0.0
2017-04-17 04:00:00,0.0
2017-04-17 04:30:00,0.0
2017-04-17 05:00:00,0.0
2017-04-17 05:30:00,0.0
2017-04-17 06:00:00,0.0
2017-04-17 06:30:00,0.0
2017-04-17 07:00:00,0.0
2017-04-17 07:30:00,-0.15241663479
2017-04-17 08:00:00,-0.88339520304
2017-04-17 08:30:00,-1.37369382584
2017-04-17 09:00:00,-1.99108551488
2017-04-17 09:30:00,-0.510942567856
2017-04-17 10:00:00,-0.00510942567856
2017-04-17 10:30:00,-5.10942567853e-05
2017-04-17 11:00:00,-5.10942568042e-07
2017-04-17 11:30:00,-5.10942570031e-09
2017-04-17 12:00:00,-5.10938491516e-11
2017-04-17 12:30:00,-5.11306552653e-13
2017-04-17 13:00:00,-4.97379915032e-15
2017-04-17 13:30:00,0.0
2017-04-17 14:00:00,0.0
2017-04-17 14:30:00,0.0
2017-04-17 15:00:00,0.0
2017-04-17 15:30:00,0.0
2017-04-17 16:00:00,0.15427985384
2017-04-17 16:30:00,0.3449477458
2017-04-17 17:00:00,0.27506468192
2017-04-17 17:30:00,0.44721896625
2017-04-17 18:00:00,0.5579459375
2017-04-17 18:30:00,0.0451199838521
2017-04-17 19:00:00,0.0
2017-04-17 19:30:00,0.0
2017-04-17 20:00:00,0.0
2017-04-17 20:30:00,0.0
2017-04-17 21:00:00,0.0
2017-04-17 21:30:00,0.0
2017-04-17 22:00:00,0.0
2017-04-17 22:30:00,0.0
2017-04-17 23:00:00,0.0
2017-04-17 23:30:00,0.0
2017-04-18 00:00:00,0.0
2017-04-18 00:30:00,0.0
2017-04-18 01:00:00,0.0
2017-04-18 01:30:00,0.0
2017-04-18 02:00:00,0.0
2017-04-18 02:30:00,0.0
2017-04-18 03:00:00,0.0
2017-04-18 03:30:00,0.0
2017-04-18 04:00:00,0.0
2017-04-18 04:30:00,0.0
2017-04-18 05:00:00,0.0
2017-04-18 05:30:00,0.0
2017-04-18 06:00:00,0.0
2017-04-18 06:30:00,0.0
2017-04-18 07:00:00,0.0
2017-04-18 07:30:00,0.0
2017-04-18 08:00:00,0.0
2017-04-18 08:30:00,0.0
2017-04-18 09:00:00,-0.29044826404
2017-04-18 09:30:00,-0.207127013707
2017-04-18 10:00:00,-0.20821122112
2017-04-18 10:30:00,-0.3730527716
2017-04-18 11:00:00,-0.8341596872
2017-04-18 11:30:00,-0.423443515787
2017-04-18 12:00:00,-0.217153141
2017-04-18 12:30:00,-0.229460625707
2017-04-18 13:00:00,-0.30687814964
2017-04-18 13:30:00,-0.31227433216
2017-04-18 14:00:00,0.05962784744
2017-04-18 14:30:00,0.179892058192
2017-04-18 15:00:00,0.8145372368
2017-04-18 15:30:00,0.661004848298
2017-04-18 16:00:00,0.0
2017-04-18 16:30:00,0.0
2017-04-18 17:00:00,0.0
2017-04-18 17:30:00,0.0
2017-04-18 18:00:00,0.0
2017-04-18 18:30:00,0.0
2017-04-18 19:00:00,0.0
2017-04-18 19:30:00,0.0
2017-04-18 20:00:00,0.0
2017-04-18 20:30:00,0.0
2017-04-18 21:00:00,0.0
2017-04-18 21:30:00,0.0
2017-04-18 22:00:00,0.0
2017-04-18 22:30:00,0.0
2017-04-18 23:00:00,0.0
2017-04-18 23:30:00,0.0
2017-04-19 00:00:00,0.0
2017-04-19 00:30:00,0.0
2017-04-19 01:00:00,0.0
2017-04-19 01:30:00,0.0
2017-04-19 02:00:00,0.0
2017-04-19 02:30:00,0.0
2017-04-19 03:00:00,0.0
2017-04-19 03:30:00,0.0
2017-04-19 04:00:00,0.0
2017-04-19 04:30:00,0.0
2017-04-19 05:00:00,0.0
2017-04-19 05:30:00,0.0
2017-04-19 06:00:00,0.0
2017-04-19 06:30:00,0.0
2017-04-19 07:00:00,0.0
2017-04-19 07:30:00,0.0
2017-04-19 08:00:00,0.0
2017-04-19 08:30:00,0.0
2017-04-19 09:00:00,0.0
2017-04-19 09:30:00,0.0
2017-04-19 10:00:00,0.0
2017-04-19 10:30:00,0.0
2017-04-19 11:00:00,0.0
2017-04-19 11:30:00,0.0
2017-04-19 12:00:00,0.0
2017-04-19 12:30:00,0.0
2017-04-19 13:00:00,0.0
2017-04-19 13:30:00,0.0
2017-04-19 14:00:00,0.0
2017-04-19 14:30:00,0.0
2017-04-19 15:00:00,0.0
2017-04-19 15:30:00,0.0
2017-04-19 16:00:00,0.0
2017-04-19 16:30:00,0.0
2017-04-19 17:00:00,0.0
2017-04-19 17:30:00,0.0
2017-04-19 18:00:00,0.0
2017-04-19 18:30:00,0.0
2017-04-19 19:00:00,0.0
2017-04-19 19:30:00,0.0
2017-04-19 20:00:00,0.0
2017-04-19 20:30:00,0.0
2017-04-19 21:00:00,0.0
2017-04-19 21:30:00,0.0
2017-04-19 22:00:00,0.0
2017-04-19 22:30:00,0.0
2017-04-19 23:00:00,0.0
2017-04-19 23:30:00,0.0
2017-04-20 00:00:00,0.0
2017-04-20 00:30:00,0.0
2017-04-20 01:00:00,0.0
2017-04-20 01:30:00,0.0
2017-04-20 02:00:00,0.0
2017-04-20 02:30:00,0.0
2017-04-20 03:00:00,0.0
2017-04-20 03:30:00,0.0
2017-04-20 04:00:00,0.0
2017-04-20 04:30:00,0.0
2017-04-20 05:00:00,0.0
2017-04-20 05:30:00,0.0
2017-04-20 06:00:00,0.0
2017-04-20 06:30:00,0.0
2017-04-20 07:00:00,0.0
2017-04-20 07:30:00,0.0
2017-04-20 08:00:00,0.0
2017-04-20 08:30:00,0.0
2017-04-20 09:00:00,0.0
2017-04-20 09:30:00,0.0
2017-04-20 10:00:00,0.0
2017-04-20 10:30:00,0.0
2017-04-20 11:00:00,0.0
2017-04-20 11:30:00,0.0
2017-04-20 12:00:00,0.0
2017-04-20 12:30:00,0.0
2017-04-20 13:00:00,0.0
2017-04-20 13:30:00,0.0
2017-04-20 14:00:00,0.0
2017-04-20 14:30:00,0.0
2017-04-20 15:00:00,0.0
2017-04-20 15:30:00,0.0
2017-04-20 16:00:00,0.0
2017-04-20 16:30:00,0.0
2017-04-20 17:00:00,0.0
2017-04-20 17:30:00,0.0
2017-04-20 18:00:00,0.0
2017-04-20 18:30:00,0.0
2017-04-20 19:00:00,0.0
2017-04-20 19:30:00,0.0
2017-04-20 20:00:00,0.0
2017-04-20 20:30:00,0.0
2017-04-20 21:00:00,0.0
2017-04-20 21:30:00,0.0
2017-04-20 22:00:00,0.0
2017-04-20 22:30:00,0.0
2017-04-20 23:00:00,0.0
2017-04-20 23:30:00,0.0
2017-04-21 00:00:00,0.0
2017-04-21 00:30:00,0.0
2017-04-21 01:00:00,0.0
2017-04-21 01:30:00,0.0
2017-04-21 02:00:00,0.0
2017-04-21 02:30:00,0.0
2017-04-21 03:00:00,0.0
2017-04-21 03:30:00,0.0
2017-04-21 04:00:00,0.0
2017-04-21 04:30:00,0.0
2017-04-21 05:00:00,0.0
2017-04-21 05:30:00,0.0
2017-04-21 06:00:00,0.0
2017-04-21 06:30:00,0.0
2017-04-21 07:00:00,0.0
2017-04-21 07:30:00,0.0
2017-04-21 08:00:00,0.0
2017-04-21 08:30:00,0.0
2017-04-21 09:00:00,0.0
2017-04-21 09:30:00,0.0
2017-04-21 10:00:00,0.0
2017-04-21 10:30:00,0.0
2017-04-21 11:00:00,0.0
2017-04-21 11:30:00,0.0
2017-04-21 12:00:00,0.0
2017-04-21 12:30:00,0.0
2017-04-21 13:00:00,0.0
2017-04-21 13:30:00,0.0
2017-04-21 14:00:00,0.0
2017-04-21 14:30:00,0.0
2017-04-21 15:00:00,0.0
2017-04-21 15:30:00,0.0
2017-04-21 16:00:00,0.0
2017-04-21 16:30:00,0.0
2017-04-21 17:00:00,0.0
2017-04-21 17:30:00,0.0
2017-04-21 18:00:00,0.0
2017-04-21 18:30:00,0.0
2017-04-21 19:00:00,0.0
2017-04-21 19:30:00,0.0
2017-04-21 20:00:00,0.0
2017-04-21 20:30:00,0.0
2017-04-21 21:00:00,0.0
2017-04-21 21:30:00,0.0
2017-04-21 22:00:00,0.0
2017-04-21 22:30:00,0.0
2017-04-21 23:00:00,0.0
2017-04-21 23:30:00,0.0
2017-04-22 00:00:00,0.0
2017-04-22 00:30:00,0.0
2017-04-22 01:00:00,0.0
2017-04-22 01:30:00,0.0
2017-04-22 02:00:00,0.0
2017-04-22 02:30:00,0.0
2017-04-22 03:00:00,0.0
2017-04-22 03:30:00,0.0
2017-04-22 04:00:00,0.0
2017-04-22 04:30:00,0.0
2017-04-22 05:00:00,0.0
2017-04-22 05:30:00,0.0
2017-04-22 06:00:00,0.0
2017-04-22 06:30:00,0.0
2017-04-22 07:00:00,0.0
2017-04-22 07:30:00,0.0
2017-04-22 08:00:00,-0.0547676154667
2017-04-22 08:30:00,-0.39516198976
2017-04-22 09:00:00,-1.21861312944
2017-04-22 09:30:00,-1.78115041776
2017-04-22 10:00:00,-1.39975055833
2017-04-22 10:30:00,-0.0139975055833
2017-04-22 11:00:00,-0.000139975055833
2017-04-22 11:30:00,-1.39975055845e-06
2017-04-22 12:00:00,-1.3997505306e-08
2017-04-22 12:30:00,-1.39974645208e-10
2017-04-22 13:00:00,-1.3996270809e-12
2017-04-22 13:30:00,-1.39266376209e-14
2017-04-22 14:00:00,0.0
2017-04-22 14:30:00,0.0
2017-04-22 15:00:00,0.0
2017-04-22 15:30:00,0.0
2017-04-22 16:00:00,0.16808573712
2017-04-22 16:30:00,0.239556752587
2017-04-22 17:00:00,0.3526203772
2017-04-22 17:30:00,0.3150012985
2017-04-22 18:00:00,0.436415
2017-04-22 18:30:00,0.157646183592
2017-04-22 19:00:00,0.0
2017-04-22 19:30:00,0.0
2017-04-22 20:00:00,0.0
2017-04-22 20:30:00,0.0
2017-04-22 21:00:00,0.0
2017-04-22 21:30:00,0.0
2017-04-22 22:00:00,0.0
2017-04-22 22:30:00,0.0
2017-04-22 23:00:00,0.0
2017-04-22 23:30:00,0.0
2017-04-23 00:00:00,0.0
2017-04-23 00:30:00,0.0
2017-04-23 01:00:00,0.0
2017-04-23 01:30:00,0.0
2017-04-23 02:00:00,0.0
2017-04-23 02:30:00,0.0
2017-04-23 03:00:00,0.0
2017-04-23 03:30:00,0.0
2017-04-23 04:00:00,0.0
2017-04-23 04:30:00,0.0
2017-04-23 05:00:00,0.0
2017-04-23 05:30:00,0.0
2017-04-23 06:00:00,0.0
2017-04-23 06:30:00,0.0
2017-04-23 07:00:00,0.0
2017-04-23 07:30:00,0.0
2017-04-23 08:00:00,-0.82864826968
2017-04-23 08:30:00,-1.07027078088
2017-04-23 09:00:00,-1.58514091232
2017-04-23 09:30:00,-1.45078063675
2017-04-23 10:00:00,-0.0145078063675
2017-04-23 10:30:00,-0.000145078063675
2017-04-23 11:00:00,-1.45078063653e-06
2017-04-23 11:30:00,-1.45078061564e-08
2017-04-23 12:00:00,-1.45077763136e-10
2017-04-23 12:30:00,-1.45035983223e-12
2017-04-23 13:00:00,-1.4921397451e-14
2017-04-23 13:30:00,0.0
2017-04-23 14:00:00,0.0
2017-04-23 14:30:00,0.0
2017-04-23 15:00:00,0.0
2017-04-23 15:30:00,0.0
2017-04-23 16:00:00,0.20670048504
2017-04-23 16:30:00,0.255035495867
2017-04-23 17:00:00,0.289257887296
2017-04-23 17:30:00,0.369930785
2017-04-23 18:00:00,0.371746666667
2017-04-23 18:30:00,0.166921936639
2017-04-23 19:00:00,0.0
2017-04-23 19:30:00,0.0
2017-04-23 20:00:00,0.0
2017-04-23 20:30:00,0.0
2017-04-23 21:00:00,0.0
2017-04-23 21:30:00,0.0
2017-04-23 22:00:00,0.0
2017-04-23 22:30:00,0.0
2017-04-23 23:00:00,0.0
2017-04-23 23:30:00,0.0
2017-04-24 00:00:00,0.0
2017-04-24 00:30:00,0.0
2017-04-24 01:00:00,0.0
2017-04-24 01:30:00,0.0
2017-04-24 02:00:00,0.0
2017-04-24 02:30:00,0.0
2017-04-24 03:00:00,0.0
2017-04-24 03:30:00,0.0
2017-04-24 04:00:00,0.0
2017-04-24 04:30:00,0.0
2017-04-24 05:00:00,0.0
2017-04-24 05:30:00,0.0
2017-04-24 06:00:00,0.0
2017-04-24 06:30:00,0.0
2017-04-24 07:00:00,0.0
2017-04-24 07:30:00,0.0
2017-04-24 08:00:00,0.0
2017-04-24 08:30:00,0.0
2017-04-24 09:00:00,-0.40271342048
2017-04-24 09:30:00,-0.23662400608
2017-04-24 10:00:00,-0.01193677656
2017-04-24 10:30:00,-0.39824879004
2017-04-24 11:00:00,0.21925582224
2017-04-24 11:30:00,0.35003305129
2017-04-24 12:00:00,0.0
2017-04-24 12:30:00,0.0
2017-04-24 13:00:00,0.0
2017-04-24 13:30:00,0.0
2017-04-24 14:00:00,0.0
2017-04-24 14:30:00,0.0
2017-04-24 15:00:00,0.0
2017-04-24 15:30:00,0.0
2017-04-24 16:00:00,0.0
2017-04-24 16:30:00,0.0
2017-04-24 17:00:00,0.0
2017-04-24 17:30:00,0.0
2017-04-24 18:00:00,0.0
2017-04-24 18:30:00,0.0
2017-04-24 19:00:00,0.0
2017-04-24 19:30:00,0.0
2017-04-24 20:00:00,0.0
2017-04-24 20:30:00,0.0
2017-04-24 21:00:00,0.0
2017-04-24 21:30:00,0.0
2017-04-24 22:00:00,0.0
2017-04-24 22:30:00,0.0
2017-04-24 23:00:00,0.0
2017-04-24 23:30:00,0.0
2017-04-25 00:00:00,0.0
2017-04-25 00:30:00,0.0
2017-04-25 01:00:00,0.0
2017-04-25 01:30:00,0.0
2017-04-25 02:00:00,0.0
2017-04-25 02:30:00,0.0
2017-04-25 03:00:00,0.0
2017-04-25 03:30:00,0.0
2017-04-25 04:00:00,0.0
2017-04-25 04:30:00,0.0
2017-04-25 05:00:00,0.0
2017-04-25 05:30:00,0.0
2017-04-25 06:00:00,0.0
2017-04-25 06:30:00,0.0
2017-04-25 07:00:00,0.0
2017-04-25 07:30:00,0.0
2017-04-25 08:00:00,-0.19313486815
2017-04-25 08:30:00,-0.94417108128
2017-04-25 09:00:00,-1.6902653292
2017-04-25 09:30:00,-1.74121969112
2017-04-25 10:00:00,-0.33387496114
2017-04-25 10:30:00,-0.0033387496114
2017-04-25 11:00:00,-3.33874961142e-05
2017-04-25 11:30:00,-3.33874961171e-07
2017-04-25 12:00:00,-3.33874922376e-09
2017-04-25 12:30:00,-3.33871241764e-11
2017-04-25 13:00:00,-3.34239302902e-13
2017-04-25 13:30:00,-2.98427949019e-15
2017-04-25 14:00:00,0.0
2017-04-25 14:30:00,0.0
2017-04-25 15:00:00,0.0
2017-04-25 15:30:00,0.0
2017-04-25 16:00:00,0.11860257024
2017-04-25 16:30:00,0.193238916267
2017-04-25 17:00:00,0.316273134016
2017-04-25 17:30:00,0.4096104355
2017-04-25 18:00:00,0.47227670567
2017-04-25 18:30:00,0.0
2017-04-25 19:00:00,0.0
2017-04-25 19:30:00,0.0
2017-04-25 20:00:00,0.0
2017-04-25 20:30:00,0.0
2017-04-25 21:00:00,0.0
2017-04-25 21:30:00,0.0
2017-04-25 22:00:00,0.0
2017-04-25 22:30:00,0.0
2017-04-25 23:00:00,0.0
2017-04-25 23:30:00,0.0
2017-04-26 00:00:00,0.0
2017-04-26 00:30:00,0.0
2017-04-26 01:00:00,0.0
2017-04-26 01:30:00,0.0
2017-04-26 02:00:00,0.0
2017-04-26 02:30:00,0.0
2017-04-26 03:00:00,0.0
2017-04-26 03:30:00,0.0
2017-04-26 04:00:00,0.0
2017-04-26 04:30:00,0.0
2017-04-26 05:00:00,0.0
2017-04-26 05:30:00,0.0
2017-04-26 06:00:00,0.0
2017-04-26 06:30:00,0.0
2017-04-26 07:00:00,0.0
2017-04-26 07:30:00,0.0
2017-04-26 08:00:00,0.0
2017-04-26 08:30:00,0.0
2017-04-26 09:00:00,0.0
2017-04-26 09:30:00,0.0
2017-04-26 10:00:00,0.0
2017-04-26 10:30:00,0.0
2017-04-26 11:00:00,0.0
2017-04-26 11:30:00,0.0
2017-04-26 12:00:00,0.0
2017-04-26 12:30:00,0.0
2017-04-26 13:00:00,0.0
2017-04-26 13:30:00,0.0
2017-04-26 14:00:00,0.0
2017-04-26 14:30:00,0.0
2017-04-26 15:00:00,0.0
2017-04-26 15:30:00,0.0
2017-04-26 16:00:00,0.0
2017-04-26 16:30:00,0.0
2017-04-26 17:00:00,0.0
2017-04-26 17:30:00,0.0
2017-04-26 18:00:00,0.0
2017-04-26 18:30:00,0.0
2017-04-26 19:00:00,0.0
2017-04-26 19:30:00,0.0
2017-04-26 20:00:00,0.0
2017-04-26 20:30:00,0.0
2017-04-26 21:00:00,0.0
2017-04-26 21:30:00,0.0
2017-04-26 22:00:00,0.0
2017-04-26 22:30:00,0.0
2017-04-26 23:00:00,0.0
2017-04-26 23:30:00,0.0
2017-04-27 00:00:00,0.0
2017-04-27 00:30:00,0.0
2017-04-27 01:00:00,0.0
2017-04-27 01:30:00,0.0
2017-04-27 02:00:00,0.0
2017-04-27 02:30:00,0.0
2017-04-27 03:00:00,0.0
2017-04-27 03:30:00,0.0
2017-04-27 04:00:00,0.0
2017-04-27 04:30:00,0.0
2017-04-27 05:00:00,0.0
2017-04-27 05:30:00,0.0
2017-04-27 06:00:00,0.0
2017-04-27 06:30:00,0.0
2017-04-27 07:00:00,0.0
2017-04-27 07:30:00,0.0
2017-04-27 08:00:00,0.0
2017-04-27 08:30:00,0.0
2017-04-27 09:00:00,0.0
2017-04-27 09:30:00,0.0
2017-04-27 10:00:00,0.0
2017-04-27 10:30:00,-0.58869266652
2017-04-27 11:00:00,-0.99892521015
2017-04-27 11:30:00,-0.16002856572
2017-04-27 12:00:00,0.0634545268
2017-04-27 12:30:00,0.17187390472
2017-04-27 13:00:00,0.18007107132
2017-04-27 13:30:00,-0.09278083868
2017-04-27 14:00:00,0.27557278448
2017-04-27 14:30:00,0.193678775409
2017-04-27 15:00:00,0.0
2017-04-27 15:30:00,0.0
2017-04-27 16:00:00,0.0
2017-04-27 16:30:00,0.0
2017-04-27 17:00:00,0.0
2017-04-27 17:30:00,0.0
2017-04-27 18:00:00,0.0
2017-04-27 18:30:00,0.0
2017-04-27 19:00:00,0.0
2017-04-27 19:30:00,0.0
2017-04-27 20:00:00,0.0
2017-04-27 20:30:00,0.0
2017-04-27 21:00:00,0.0
2017-04-27 21:30:00,0.0
2017-04-27 22:00:00,0.0
2017-04-27 22:30:00,0.0
2017-04-27 23:00:00,0.0
2017-04-27 23:30:00,0.0
2017-04-28 00:00:00,0.0
2017-04-28 00:30:00,0.0
2017-04-28 01:00:00,0.0
2017-04-28 01:30:00,0.0
2017-04-28 02:00:00,0.0
2017-04-28 02:30:00,0.0
2017-04-28 03:00:00,0.0
2017-04-28 03:30:00,0.0
2017-04-28 04:00:00,0.0
2017-04-28 04:30:00,0.0
2017-04-28 05:00:00,0.0
2017-04-28 05:30:00,0.0
2017-04-28 06:00:00,0.0
2017-04-28 06:30:00,0.0
2017-04-28 07:00:00,0.0
2017-04-28 07:30:00,0.0
2017-04-28 08:00:00,0.0
2017-04-28 08:30:00,0.0
2017-04-28 09:00:00,0.0
2017-04-28 09:30:00,0.0
2017-04-28 10:00:00,-0.0693023317
2017-04-28 10:30:00,-0.0991784164
2017-04-28 11:00:00,0.0976779524952
2017-04-28 11:30:00,-0.0686831208
2017-04-28 12:00:00,-0.34048078435
2017-04-28 12:30:00,0.183471097413
2017-04-28 13:00:00,0.0034153399406
2017-04-28 13:30:00,0.0
2017-04-28 14:00:00,0.0
2017-04-28 14:30:00,0.0
2017-04-28 15:00:00,0.0
2017-04-28 15:30:00,0.0
2017-04-28 16:00:00,0.0
2017-04-28 16:30:00,0.0
2017-04-28 17:00:00,0.0
2017-04-28 17:30:00,0.0
2017-04-28 18:00:00,0.0
2017-04-28 18:30:00,0.0
2017-04-28 19:00:00,0.0
2017-04-28 19:30:00,0.0
2017-04-28 20:00:00,0.0
2017-04-28 20:30:00,0.0
2017-04-28 21:00:00,0.0
2017-04-28 21:30:00,0.0
2017-04-28 22:00:00,0.0
2017-04-28 22:30:00,0.0
2017-04-28 23:00:00,0.0
2017-04-28 23:30:00,0.0
2017-04-29 00:00:00,0.0
2017-04-29 00:30:00,0.0
2017-04-29 01:00:00,0.0
2017-04-29 01:30:00,0.0
2017-04-29 02:00:00,0.0
2017-04-29 02:30:00,0.0
2017-04-29 03:00:00,0.0
2017-04-29 03:30:00,0.0
2017-04-29 04:00:00,0.0
2017-04-29 04:30:00,0.0
2017-04-29 05:00:00,0.0
2017-04-29 05:30:00,0.0
2017-04-29 06:00:00,0.0
2017-04-29 06:30:00,0.0
2017-04-29 07:00:00,0.0
2017-04-29 07:30:00,0.0
2017-04-29 08:00:00,0.0
2017-04-29 08:30:00,0.0
2017-04-29 09:00:00,-0.34006940208
2017-04-29 09:30:00,-1.83101103528
2017-04-29 10:00:00,-2.54048751376
2017-04-29 10:30:00,-0.195082491201
2017-04-29 11:00:00,-0.00195082491201
2017-04-29 11:30:00,-1.95082491202e-05
2017-04-29 12:00:00,-1.9508249153e-07
2017-04-29 12:30:00,-1.9508244975e-09
2017-04-29 13:00:00,-1.95082350274e-11
2017-04-29 13:30:00,-1.94972926693e-13
2017-04-29 14:00:00,-1.98951966013e-15
2017-04-29 14:30:00,0.0
2017-04-29 15:00:00,0.0
2017-04-29 15:30:00,0.0
2017-04-29 16:00:00,0.20910882944
2017-04-29 16:30:00,0.2218789545
2017-04-29 17:00:00,0.44131638152
2017-04-29 17:30:00,0.56344113462
2017-04-29 18:00:00,0.324427327988
2017-04-29 18:30:00,0.0
2017-04-29 19:00:00,0.0
2017-04-29 19:30:00,0.0
2017-04-29 20:00:00,0.0
2017-04-29 20:30:00,0.0
2017-04-29 21:00:00,0.0
2017-04-29 21:30:00,0.0
2017-04-29 22:00:00,0.0
2017-04-29 22:30:00,0.0
2017-04-29 23:00:00,0.0
2017-04-29 23:30:00,0.0
2017-04-30 00:00:00,0.0
2017-04-30 00:30:00,0.0
2017-04-30 01:00:00,0.0
2017-04-30 01:30:00,0.0
2017-04-30 02:00:00,0.0
2017-04-30 02:30:00,0.0
2017-04-30 03:00:00,0.0
2017-04-30 03:30:00,0.0
2017-04-30 04:00:00,0.0
2017-04-30 04:30:00,0.0
2017-04-30 05:00:00,0.0
2017-04-30 05:30:00,0.0
2017-04-30 06:00:00,0.0
2017-04-30 06:30:00,0.0
2017-04-30 07:00:00,0.0
2017-04-30 07:30:00,0.0
2017-04-30 08:00:00,-0.34864601793
2017-04-30 08:30:00,-0.950961214
2017-04-30 09:00:00,-1.487831184
2017-04-30 09:30:00,-1.5944459748
2017-04-30 10:00:00,-0.483416506401
2017-04-30 10:30:00,-0.00483416506401
2017-04-30 11:00:00,-4.83416506403e-05
2017-04-30 11:30:00,-4.83416506114e-07
2017-04-30 12:00:00,-4.83416471297e-09
2017-04-30 12:30:00,-4.83413487018e-11
2017-04-30 13:00:00,-4.83453277411e-13
2017-04-30 13:30:00,-4.97379915032e-15
2017-04-30 14:00:00,0.0
2017-04-30 14:30:00,0.0
2017-04-30 15:00:00,0.0
2017-04-30 15:30:00,0.0
2017-04-30 16:00:00,0.185779908347
2017-04-30 16:30:00,0.282833318133
2017-04-30 17:00:00,0.332736342176
2017-04-30 17:30:00,0.46532959725
2017-04-30 18:00:00,0.384734516644
2017-04-30 18:30:00,0.0
2017-04-30 19:00:00,0.0
2017-04-30 19:30:00,0.0
2017-04-30 20:00:00,0.0
2017-04-30 20:30:00,0.0
2017-04-30 21:00:00,0.0
2017-04-30 21:30:00,0.0
2017-04-30 22:00:00,0.0
2017-04-30 22:30:00,0.0
